Status,Content type,vid,tmstmp,lat,lon,hdg,pid,rt,des,pdist,dly,tatripid,tablockid,zone
200,application/json;charset=utf-8,8032,20201113 04:18:44,41.77998734,-87.66413879,357,9370,9,Irving Park,7679,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:23:50,41.7999073,-87.6646431,359,9370,9,Irving Park,14953,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:28:48,41.81758544,-87.66494751,359,9370,9,Irving Park,21444,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:33:22,41.83768749,-87.66561201,357,9370,9,Irving Park,28776,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:38:45,41.84285938,-87.66574097,359,9370,9,Irving Park,31290,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:43:48,41.85835743,-87.66608429,356,9370,9,Irving Park,37027,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:48:46,41.87420797,-87.6665301,356,9370,9,Irving Park,42892,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:53:52,41.88723105,-87.66688538,359,9370,9,Irving Park,47659,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 04:58:43,41.90685806,-87.66751099,359,9370,9,Irving Park,54788,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:03:36,41.92410723,-87.66802088,3,9370,9,Irving Park,61143,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:08:19,41.94057684,-87.66859951,0,9370,9,Irving Park,67187,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:13:38,41.954988,-87.66257153,333,9370,9,Irving Park,74251,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:18:28,41.95531464,-87.66278458,335,9370,9,Irving Park,74383,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:23:29,41.95531464,-87.66278458,335,9370,9,Irving Park,74383,1,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:28:30,41.95587406,-87.66311798,336,9370,9,Irving Park,74607,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:33:31,41.95613689,-87.66327972,335,9370,9,Irving Park,74712,0,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:38:32,41.95613689,-87.66327972,335,9370,9,Irving Park,74712,1,10001640,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:43:29,41.95076752,-87.66904449,179,9375,9,104th/Vincennes,4166,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:48:48,41.93729556,-87.66863954,176,9375,9,104th/Vincennes,9263,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:53:36,41.92567952,-87.6682232,180,9375,9,104th/Vincennes,13589,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 05:58:45,41.90830491,-87.66769984,178,9375,9,104th/Vincennes,20075,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:03:30,41.89560184,-87.66734314,178,9375,9,104th/Vincennes,24746,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:08:37,41.88164476,-87.66688677,179,9375,9,104th/Vincennes,29913,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:13:41,41.87329063,-87.66665738,179,9375,9,104th/Vincennes,32981,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:18:20,41.86138639,-87.66629791,175,9375,9,104th/Vincennes,37496,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:23:36,41.84787283,-87.66596584,180,9375,9,104th/Vincennes,42454,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:28:35,41.83762627,-87.66580353,174,9375,9,104th/Vincennes,46990,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:33:44,41.82302399,-87.66551208,178,9375,9,104th/Vincennes,52334,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:38:26,41.80875397,-87.6650238,180,9375,9,104th/Vincennes,57563,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:43:35,41.79368095,-87.66468048,180,9375,9,104th/Vincennes,63028,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:48:44,41.77394028,-87.66414642,179,9375,9,104th/Vincennes,70336,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:53:45,41.75951071,-87.66374207,179,9375,9,104th/Vincennes,75603,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 06:58:37,41.73984861,-87.66324615,179,9375,9,104th/Vincennes,82774,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:03:35,41.72167492,-87.66280365,179,9375,9,104th/Vincennes,89401,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:08:34,41.70561732,-87.65657127,197,9375,9,104th/Vincennes,95670,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:13:36,41.70561732,-87.65657127,197,9375,9,104th/Vincennes,95670,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:18:23,41.70561732,-87.65657127,197,9375,9,104th/Vincennes,95670,1,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:23:35,41.70532219,-87.65668547,196,9375,9,104th/Vincennes,95770,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:28:36,41.70532219,-87.65668547,196,9375,9,104th/Vincennes,95770,0,10001647,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:33:28,41.71182632,-87.65849304,338,582,9,Irving Park,3629,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:38:37,41.7282486,-87.6627655,359,582,9,Irving Park,9831,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:43:44,41.74314051,-87.66314697,355,582,9,Irving Park,15276,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:48:39,41.75934601,-87.66355133,0,582,9,Irving Park,21160,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:53:45,41.77163474,-87.66390934,359,582,9,Irving Park,25751,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 07:58:47,41.78709812,-87.66428375,352,582,9,Irving Park,31439,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 08:03:45,41.8054551,-87.66480255,356,582,9,Irving Park,38156,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 08:08:42,41.81758544,-87.66494751,359,582,9,Irving Park,42604,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 08:13:40,41.83056764,-87.66547724,355,582,9,Irving Park,47340,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 08:18:34,41.83902267,-87.66550769,235,582,9,Irving Park,51018,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 08:23:28,41.83902373,-87.66540075,233,582,9,Irving Park,51018,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 08:28:38,41.85296119,-87.66591464,356,582,9,Irving Park,56189,0,10002261,9 -605,
200,application/json;charset=utf-8,8032,20201113 08:33:32,41.86319351,-87.66629791,1,582,9,Irving Park,59914,0,10002261,9 -605,
200,"application/json;charset=utf-8","8032","20201116 19:39:32","41.89349231719971","-87.66712951660156","354",582,"9","Irving Park",71096,0,"10001934","9 -617",""
